7_000720,453,89,179,377,0.2199
7_000720,261,298,29,101,0.50807
7_000720,148,331,343,134,0.27672
7_000720,271,305,111,109,0.688
7_000720,72,275,446,191,0.20566
7_000720,366,244,221,222,0.20717
7_000720,409,12,223,242,0.50835
8_000180,176,12,373,166,0.21336
8_000180,190,110,286,220,0.22838
8_000180,37,12,156,205,0.21327
8_000180,38,12,245,287,0.27397
8_000180,402,168,165,141,0.19752
8_000180,287,223,60,40,0.32076
8_000180,283,247,85,49,0.45729
8_000180,215,301,71,42,0.5418
8_000180,247,281,116,71,0.59673
8_000180,439,12,198,359,0.30065
8_000180,246,289,227,176,0.23149
8_000180,104,235,219,230,0.20981
8_000180,38,225,206,241,0.26306
8_000180,335,339,296,127,0.24158
8_000180,402,20,211,199,0.20888
8_000240,492,12,48,39,0.011005
8_000240,327,41,22,38,0.002986
8_000240,94,14,47,67,0.19353
8_000240,320,12,314,141,0.24589
8_000240,93,59,72,86,0.1483
8_000240,152,58,314,230,0.20907
8_000240,107,12,281,151,0.39123
8_000240,401,82,233,163,0.25448
8_000240,35,12,209,227,0.30377
8_000240,193,218,261,147,0.3153
8_000240,44,221,33,46,0.053618
8_000240,410,206,225,150,0.24265
8_000240,37,209,164,257,0.20187
8_000240,327,293,222,172,0.28548
8_000240,147,301,241,164,0.20898
