11_000720,34,12,307,231,0.15324
11_000720,300,102,336,363,0.13588
11_000720,164,181,351,284,0.14115
11_000720,247,312,54,94,0.24148
11_000720,35,188,208,278,0.26935
11_000720,411,316,222,150,0.192
11_000720,491,18,119,103,0.19954
12_000000,36,12,285,297,0.1504
12_000000,165,12,305,453,0.13771
12_000000,38,156,146,310,0.19909
12_000000,139,294,107,121,0.65403
12_000000,132,292,66,130,0.2592
12_000000,198,169,435,297,0.1384
12_000000,476,424,23,41,0.050889
12_000000,428,12,205,366,0.30181
12_000060,506,12,127,43,0.22165
12_000060,37,12,248,248,0.041316
12_000060,184,89,418,376,0.13768
12_000060,39,77,189,389,0.27193
12_000060,173,224,127,115,0.51637
12_000060,340,46,295,420,0.14123
12_000060,181,298,85,59,0.57728
12_000060,262,12,297,200,0.15111
12_000120,40,12,373,385,0.13902
12_000120,311,12,324,285,0.26667
12_000120,73,199,159,114,0.18007
12_000120,77,242,154,123,0.53721
12_000120,90,309,75,61,0.5335
12_000120,440,219,196,247,0.15476
12_000120,41,212,450,254,0.14113
12_000120,39,12,265,206,0.18721
12_000180,40,12,305,267,0.18714
12_000180,41,47,180,419,0.15071
12_000180,269,12,303,281,0.21024
12_000180,70,176,212,209,0.37253
12_000180,152,208,486,257,0.14621
12_000180,141,245,117,124,0.46558
12_000180,418,12,219,267,0.1465
12_000240,130,17,162,140,0.54398
12_000240,225,100,64,86,0.50871
12_000240,103,92,140,115,0.34959
12_000240,100,12,527,275,0.14059
12_000240,42,12,264,454,0.16866
12_000240,221,196,269,269,0.14985
12_000240,81,14,132,168,0.12687
12_000300,77,103,29,41,0.54118
12_000300,41,12,390,333,0.14864
12_000300,269,12,303,289,0.14316
12_000300,505,12,128,235,0.30037
12_000300,35,146,79,116,0.59636
12_000300,39,109,272,357,0.14381
12_000300,305,247,329,219,0.19927
12_000300,234,173,401,292,0.14203
12_000360,42,12,234,216,0.1529
12_000360,230,113,129,108,0.12296
12_000360,305,115,125,144,0.63173
12_000360,255,173,129,105,0.64127
12_000360,41,176,307,290,0.18012
12_000360,282,283,295,182,0.2347
12_000360,241,12,354,202,0.062225
12_000420,41,12,464,218,0.2776
12_000420,39,150,107,121,0.017512
12_000420,85,151,128,140,0.47
12_000420,47,232,162,92,0.60567
12_000420,480,12,156,454,0.23671
12_000420,336,93,280,372,0.14055
12_000420,66,128,387,337,0.14173
12_000420,41,268,239,198,0.17165
12_000480,36,12,597,191,0.31623
12_000480,570,76,22,27,0.27002
12_000480,296,25,340,264,0.14028
12_000480,38,92,363,334,0.1834
12_000480,41,292,379,174,0.14672
12_000480,346,372,78,56,0.26482
12_000480,319,222,320,244,0.35796
12_000480,353,450,41,15,0.19212
12_000540,36,12,303,173,0.049485
12_000540,207,28,282,244,0.13867
12_000540,291,57,345,394,0.15225
12_000540,200,183,436,283,0.19238
12_000540,205,343,105,75,0.64025
12_000540,397,384,33,17,0.009883
12_000540,38,111,274,355,0.14789
12_000540,330,12,302,178,0.36709
12_000600,38,12,207,407,0.23857
12_000600,483,12,149,329,0.43368
12_000600,564,87,51,40,0.2225
12_000600,136,21,233,368,0.14363
12_000600,234,167,315,259,0.13693
12_000600,39,290,508,176,0.16741
12_000600,529,337,103,129,0.24168
12_000600,242,12,284,324,0.18117
12_000660,36,12,359,183,0.2139
12_000660,458,69,178,397,0.16873
12_000660,367,12,220,426,0.14434
12_000660,156,60,451,406,0.13719
12_000660,206,231,106,129,0.48297
12_000660,236,248,91,102,0.58382
12_000660,37,96,228,370,0.144
12_000660,528,12,105,63,0.2398
12_000720,321,12,233,318,0.13763
12_000720,593,12,39,70,0.18206
12_000720,336,12,299,350,0.13892
12_000720,36,12,352,243,0.13836
12_000720,37,95,225,222,0.10377
12_000720,37,207,278,259,0.14143
12_000720,250,238,117,123,0.59278
12_000720,284,254,353,212,0.14359
12_000780,167,12,330,453,0.13882
12_000780,123,236,111,141,0.45588
12_000780,136,244,115,127,0.67011
12_000780,476,156,159,310,0.1419
12_000780,38,81,148,385,0.14168
12_000780,286,12,347,453,0.22168
12_000780,494,375,61,90,0.073838
12_000780,37,12,354,335,0.19107
12_000840,519,12,114,79,0.2644
12_000840,437,84,199,382,0.13953
12_000840,147,218,142,152,0.51038
12_000840,39,43,170,423,0.14872
12_000840,178,244,111,124,0.57622
12_000840,186,12,443,454,0.14481
12_000840,291,12,322,437,0.15228
12_000840,37,12,264,229,0.14396
13_000000,37,12,345,186,0.13068
13_000000,177,48,125,119,0.57783
13_000000,44,105,565,360,0.14089
13_000000,94,216,42,51,0.023086
13_000000,237,24,349,280,0.14033
13_000000,296,253,327,157,0.18989
13_000000,38,151,249,315,0.19184
13_000060,172,83,75,105,0.0094047
13_000060,197,44,321,253,0.13616
13_000060,289,152,130,88,0.49269
13_000060,38,69,194,325,0.27791
13_000060,386,48,252,324,0.15406
13_000060,132,202,310,242,0.14717
13_000060,35,12,464,158,0.42298
13_000120,213,47,376,267,0.13633
13_000120,346,152,120,85,0.61313
13_000120,423,78,216,277,0.17758
13_000120,36,80,258,371,0.29339
13_000120,38,298,106,87,0.015441
13_000120,40,222,469,244,0.14339
13_000120,34,12,598,158,0.27454
13_000180,34,12,493,178,0.27289
13_000180,440,12,198,310,0.15731
13_000180,364,97,115,88,0.62441
13_000180,37,92,279,308,0.26607
13_000180,38,272,168,110,0.14116
13_000180,40,238,438,228,0.1459
13_000180,235,12,321,187,0.13536
13_000240,89,73,299,116,0.21747
13_000240,245,23,389,275,0.13828
13_000240,296,172,56,74,0.52209
13_000240,40,124,286,341,0.1408
13_000240,264,86,373,359,0.14978
13_000240,36,253,440,213,0.21553
13_000240,34,12,539,269,0.34224
13_000300,331,12,71,51,0.56951
13_000300,34,12,521,235,0.25164
13_000300,284,36,351,251,0.13966
13_000300,123,106,340,273,0.14561
13_000300,363,212,68,130,0.37043
13_000300,37,204,400,262,0.27672
13_000300,585,12,48,75,0.21864
13_000360,275,12,357,182,0.16699
13_000360,37,115,300,315,0.14349
13_000360,288,128,282,337,0.14545
13_000360,210,243,107,114,0.67599
13_000360,38,231,356,235,0.13947
13_000360,384,77,250,389,0.13896
13_000360,202,253,76,104,0.61438
13_000360,34,12,391,139,0.34024
13_000420,34,12,439,209,0.23251
13_000420,467,46,33,32,0.21664
13_000420,59,102,281,363,0.13629
13_000420,399,16,231,312,0.13556
13_000420,35,94,174,372,0.19865
13_000420,582,297,29,31,0.0022026
13_000420,295,126,333,340,0.17309
13_000420,448,27,24,29,0.16586
13_000480,38,12,202,453,0.34156
13_000480,112,140,104,134,0.53268
13_000480,129,12,160,423,0.13727
13_000480,101,145,55,127,0.54335
13_000480,182,12,450,341,0.27592
13_000480,193,29,268,436,0.1402
13_000480,385,209,248,257,0.14227
13_000480,45,416,68,50,0.13333
13_000540,34,12,514,262,0.13875
13_000540,355,12,278,333,0.14423
13_000540,122,56,340,409,0.35144
13_000540,35,194,75,100,0.54168
13_000540,95,266,39,41,0.73056
13_000540,36,302,46,22,0.72298
13_000540,37,24,233,442,0.13925
13_000540,395,118,238,348,0.13762
13_000600,55,34,324,431,0.13744
13_000600,219,114,127,135,0.76253
13_000600,38,12,542,405,0.1363
13_000600,38,73,172,393,0.20647
13_000600,114,405,123,36,0.018435
13_000600,335,246,299,220,0.20873
13_000600,83,373,201,93,0.13152
13_000600,326,12,309,419,0.16334
13_000660,34,12,309,270,0.13809
13_000660,342,35,290,283,0.13585
13_000660,106,12,285,206,0.33688
13_000660,67,255,454,210,0.13709
13_000660,302,217,332,249,0.17028
13_000660,36,270,182,196,0.18373
13_000660,193,373,75,92,0.52531
13_000660,183,12,449,288,0.14444
13_000720,34,12,316,136,0.41276
13_000720,187,43,446,275,0.1563
13_000720,37,156,406,232,0.14258
13_000720,318,214,316,252,0.15291
13_000720,151,296,34,64,0.41635
13_000720,157,279,109,111,0.70953
13_000720,37,241,421,225,0.14149
13_000720,34,12,598,218,0.14982
13_000780,138,12,201,453,0.13881
13_000780,235,12,216,413,0.13954
13_000780,121,135,47,94,0.54998
13_000780,127,108,112,133,0.64408
13_000780,397,154,236,312,0.1505
13_000780,274,12,359,453,0.17341
13_000780,44,384,115,82,0.017039
13_000780,38,12,222,393,0.14629
13_000840,554,12,77,110,0.2556
13_000840,37,12,220,326,0.16509
13_000840,290,115,288,350,0.269
13_000840,251,12,323,453,0.13558
13_000840,36,173,243,293,0.14693
13_000840,100,384,39,24,0.45189
13_000840,122,12,339,353,0.13733
13_000900,221,12,277,248,0.14136
13_000900,38,12,244,277,0.16875
13_000900,423,12,207,341,0.41686
13_000900,37,178,221,287,0.1487
13_000900,288,347,36,18,0.041784
13_000900,41,287,73,179,0.40279
13_000900,178,143,362,322,0.13562
13_000900,525,45,23,27,0.036933
13_000960,54,12,578,146,0.38667
13_000960,38,15,271,335,0.13843
13_000960,156,220,91,134,0.59234
13_000960,149,233,29,104,0.53298
13_000960,38,66,259,400,0.14308
13_000960,257,39,357,384,0.17792
13_000960,262,162,157,303,0.28844
13_000960,334,76,299,390,0.13639
14_000000,65,70,429,276,0.18559
14_000000,356,12,279,277,0.14054
14_000000,46,245,45,36,0.50737
14_000000,33,16,451,313,0.13499
14_000000,90,330,73,24,0.47266
14_000000,346,253,290,213,0.15953
14_000000,34,280,360,186,0.44376
14_000000,107,54,39,24,0.00091887
14_000060,33,12,349,188,0.13717
14_000060,251,12,298,173,0.13874
14_000060,272,173,77,22,0.37528
14_000060,327,12,307,296,0.17234
14_000060,34,155,296,198,0.13823
14_000060,35,215,514,251,0.16717
14_000060,388,162,247,304,0.1384
14_000060,235,81,36,30,0.37795
14_000120,388,12,249,204,0.18043
14_000120,35,12,240,346,0.14856
14_000120,240,12,254,291,0.13891
14_000120,145,176,24,12,0.4988
14_000120,386,124,251,342,0.27733
14_000120,35,212,386,254,0.13874
14_000120,282,264,264,201,0.13481
14_000120,99,443,22,13,0.1315
14_000180,409,12,225,225,0.13887
14_000180,93,12,243,206,0.28429
14_000180,33,136,285,330,0.14383
14_000180,335,210,66,24,0.3251
14_000180,157,190,475,242,0.21201
14_000180,34,262,19,27,0.31599
14_000180,109,212,526,254,0.14541
14_000180,234,12,302,279,0.13618
14_000240,337,76,298,240,0.13763
14_000240,34,184,26,40,0.37435
14_000240,79,191,50,56,0.32675
14_000240,34,12,189,454,0.34004
14_000240,388,124,249,342,0.26348
14_000240,254,120,195,345,0.14277
14_000240,69,38,264,428,0.14416
14_000240,125,12,511,192,0.13754
14_000300,501,76,70,56,0.46823
14_000300,223,12,407,321,0.16248
14_000300,257,52,150,380,0.35496
14_000300,476,12,158,408,0.18014
14_000300,275,225,360,241,0.28126
14_000300,448,28,33,19,0.40547
14_000360,464,12,174,287,0.2048
14_000360,127,12,412,281,0.14625
14_000360,102,61,30,75,0.33169
14_000360,34,12,243,288,0.14281
14_000360,197,105,336,298,0.13862
14_000360,343,251,295,215,0.16674
14_000360,33,220,356,246,0.35134
14_000360,417,12,57,39,0.016958
14_000420,232,12,403,248,0.16738
14_000420,36,183,252,230,0.37397
14_000420,239,221,349,198,0.14721
14_000420,38,384,203,82,0.14798
14_000420,35,12,246,199,0.042278
14_000480,107,91,78,29,0.4002
14_000480,169,52,348,413,0.13659
14_000480,239,139,284,141,0.60965
14_000480,34,12,148,345,0.22365
14_000480,37,259,330,207,0.221
14_000480,108,12,381,94,0.14006
14_000540,249,12,316,234,0.14224
14_000540,33,12,316,289,0.13742
14_000540,229,143,38,36,0.36747
14_000540,264,231,81,24,0.35847
14_000540,371,12,264,358,0.24226
14_000540,34,178,305,288,0.14234
14_000540,91,226,547,240,0.13633
14_000540,100,54,32,24,0.12909
14_000600,33,12,175,250,0.14028
14_000600,114,12,266,248,0.14441
14_000600,325,12,310,453,0.14377
14_000600,34,196,16,27,0.29994
14_000600,102,205,281,202,0.27103
14_000600,35,275,337,191,0.16152
14_000600,429,203,210,263,0.20478
14_000600,472,66,166,159,0.16536
15_000000,36,12,332,375,0.14293
15_000000,265,301,82,42,0.58731
15_000000,358,12,277,453,0.14097
15_000000,274,305,78,125,0.63698
15_000000,37,133,337,333,0.14074
15_000000,262,353,24,35,0.45936
15_000000,410,109,227,357,0.1457
15_000000,211,12,324,317,0.13615
15_000060,36,69,264,304,0.14035
15_000060,351,12,283,324,0.15251
15_000060,36,12,404,384,0.13712
15_000060,349,280,78,54,0.586
15_000060,38,272,407,194,0.1407
15_000060,360,326,77,104,0.67511
15_000060,410,168,227,298,0.13922
15_000060,193,12,305,208,0.13778
15_000120,107,12,433,209,0.13685
15_000120,36,12,272,453,0.22618
15_000120,293,12,342,312,0.14167
15_000120,270,168,366,262,0.13642
15_000120,198,302,68,52,0.40086
15_000120,206,355,39,32,0.36807
15_000120,302,277,335,189,0.20833
15_000120,37,122,263,344,0.34312
15_000180,37,12,218,429,0.1643
15_000180,122,12,295,370,0.26196
15_000180,286,223,11,17,0.35829
15_000180,292,244,31,32,0.28973
15_000180,392,12,245,397,0.14789
15_000180,39,213,339,253,0.14796
15_000180,419,12,217,271,0.14265
15_000240,34,12,266,178,0.26985
15_000240,35,74,256,392,0.32938
15_000240,496,143,141,323,0.1445
15_000240,198,110,361,351,0.29594
15_000240,532,306,19,54,0.61709
15_000240,178,296,79,96,0.46052
15_000240,146,237,371,228,0.1432
15_000240,246,12,389,229,0.13785
15_000300,246,12,392,335,0.22107
15_000300,36,12,212,454,0.26403
15_000300,51,179,16,16,0.32385
15_000300,150,12,267,375,0.37683
15_000300,401,204,21,99,0.29147
15_000300,320,307,29,40,0.41115
15_000300,85,137,352,329,0.13964
15_000300,401,33,238,433,0.31126
15_000360,38,12,142,355,0.20749
15_000360,302,102,291,301,0.13831
15_000360,326,12,312,360,0.18239
15_000360,336,181,18,67,0.56181
15_000360,39,189,339,277,0.14431
15_000360,259,290,30,31,0.46224
15_000360,73,12,282,355,0.51505
15_000420,37,12,354,354,0.33585
15_000420,290,96,347,369,0.14855
15_000420,312,225,21,18,0.39145
15_000420,333,12,303,330,0.14767
15_000420,254,260,65,93,0.47728
15_000420,38,119,335,347,0.13766
15_000420,37,43,192,373,0.14618
15_000480,68,35,281,387,0.16527
15_000480,302,12,331,199,0.3205
15_000480,314,17,322,386,0.15716
15_000480,313,323,20,66,0.38776
15_000480,293,251,343,215,0.14312
15_000480,36,135,256,331,0.29459
15_000480,269,354,62,111,0.7076
15_000480,36,12,353,185,0.15243
16_000000,35,12,597,116,0.0097867
16_000000,162,70,470,142,0.29894
16_000000,35,35,597,295,0.27671
16_000000,85,185,547,167,0.13902
16_000000,35,260,572,167,0.13622
16_000000,36,272,600,194,0.5672
16_000000,258,387,25,78,0.58861
16_000000,286,383,79,82,0.6819
16_000060,129,152,55,152,0.44954
16_000060,460,12,175,281,0.37698
16_000060,162,157,116,154,0.71895
16_000060,37,12,498,304,0.14566
16_000060,142,67,496,399,0.13906
16_000060,39,216,329,250,0.14055
16_000060,562,328,73,138,0.59672
16_000060,37,45,168,330,0.14026
16_000120,257,12,375,322,0.13892
16_000120,437,57,195,293,0.55695
16_000120,94,231,139,154,0.83468
16_000120,216,12,386,404,0.13712
16_000120,78,229,69,119,0.54006
16_000120,219,175,418,291,0.14021
16_000120,111,12,306,453,0.13719
16_000120,36,12,245,454,0.15483
16_000180,299,12,335,244,0.1928
16_000180,39,12,321,233,0.30647
16_000180,38,68,331,230,0.29132
16_000180,37,257,224,209,0.09877
16_000180,406,240,144,164,0.77197
16_000180,345,78,290,388,0.14277
16_000180,207,123,386,342,0.13833
16_000180,344,40,27,79,0.041999
16_000240,272,12,193,63,0.28939
16_000240,37,12,252,264,0.31782
16_000240,204,12,365,454,0.13697
16_000240,348,12,285,454,0.35524
16_000240,147,108,371,357,0.40051
16_000240,238,281,127,131,0.74955
16_000240,37,237,431,229,0.13981
16_000240,151,12,62,53,0.17608
16_000300,480,18,152,237,0.56239
16_000300,143,201,494,265,0.13531
16_000300,35,12,598,336,0.13644
16_000300,36,89,559,318,0.4574
16_000300,167,246,54,97,0.51424
16_000300,184,247,106,120,0.64948
16_000300,36,168,314,298,0.41191
16_000300,97,12,535,316,0.13822
16_000360,189,173,54,106,0.5828
16_000360,207,175,109,127,0.6603
16_000360,298,12,335,329,0.31693
16_000360,36,67,247,399,0.14138
16_000360,74,89,409,279,0.13565
16_000360,126,270,511,195,0.13966
16_000360,36,12,487,323,0.13815
16_000420,234,12,400,340,0.21871
16_000420,175,133,372,332,0.1357
16_000420,295,210,64,93,0.49249
16_000420,368,192,266,274,0.13707
16_000420,307,215,124,132,0.75655
16_000420,39,12,493,369,0.2392
16_000420,35,58,303,408,0.13827
16_000420,192,17,64,33,0.26388
16_000480,36,12,549,319,0.13653
16_000480,174,82,461,367,0.13722
16_000480,37,135,209,237,0.13848
16_000480,257,123,380,343,0.13715
16_000480,206,236,60,104,0.5306
16_000480,219,238,123,139,0.80016
16_000480,37,283,393,183,0.14068
16_000480,111,12,522,306,0.33429
16_000540,101,124,97,182,0.31489
16_000540,118,128,193,221,0.79072
16_000540,92,126,85,166,0.59637
16_000540,476,12,160,430,0.62137
16_000540,340,12,298,454,0.14453
16_000540,83,158,353,307,0.14465
16_000540,40,12,246,454,0.14473
16_000540,152,12,289,172,0.14259
16_000600,35,12,598,332,0.27728
16_000600,95,91,19,22,0.11879
16_000600,234,119,400,330,0.13902
16_000600,35,185,298,281,0.1376
16_000600,269,232,62,83,0.5626
16_000600,280,236,110,119,0.73764
16_000600,148,173,487,293,0.13639
16_000600,196,12,436,285,0.29083
16_000660,35,92,101,90,0.2828
16_000660,149,12,408,214,0.34558
16_000660,34,12,598,403,0.13599
16_000660,199,12,433,327,0.1414
16_000660,107,238,526,228,0.13627
16_000660,35,179,244,287,0.13699
16_000660,251,299,107,104,0.7334
16_000660,96,12,79,129,0.2534
16_000720,35,12,510,382,0.13953
16_000720,330,37,302,294,0.47852
16_000720,179,12,453,263,0.13599
16_000720,61,212,413,254,0.13874
16_000720,189,304,106,116,0.68901
16_000720,173,299,62,96,0.39973
16_000720,36,136,598,330,0.13776
16_000720,548,409,90,57,0.44183
16_000780,64,45,527,351,0.13602
16_000780,35,12,326,382,0.15782
16_000780,359,139,272,226,0.42817
16_000780,36,221,315,244,0.14525
16_000780,266,275,367,191,0.13779
16_000780,34,416,92,50,0.56147
16_000780,440,410,169,56,0.5588
16_000780,175,12,281,105,0.16206
17_000000,83,12,144,56,0.47057
17_000000,450,12,185,121,0.24727
17_000000,292,12,144,98,0.52068
17_000000,37,12,470,308,0.13938
17_000000,354,12,283,454,0.21357
17_000000,270,282,115,93,0.45829
17_000000,37,178,334,260,0.56934
17_000000,39,291,450,175,0.35843
17_000060,227,17,168,99,0.54304
17_000060,36,111,574,355,0.19683
17_000060,37,12,276,217,0.22611
17_000060,271,12,366,454,0.16814
17_000060,279,284,108,95,0.41039
17_000060,60,257,331,209,0.52343
17_000060,242,286,303,179,0.35501
17_000060,409,12,226,91,0.2214
17_000120,278,12,138,86,0.55689
17_000120,273,12,364,259,0.14539
17_000120,219,138,417,270,0.22778
17_000120,37,12,280,277,0.13886
17_000120,36,225,366,241,0.58747
17_000120,474,329,163,137,0.42788
17_000120,257,262,300,204,0.36107
17_000120,65,12,151,72,0.36687
17_000180,49,12,144,68,0.34807
17_000180,265,12,135,84,0.51909
17_000180,187,12,411,386,0.13839
17_000180,36,12,373,454,0.15834
17_000180,270,259,111,96,0.42824
17_000180,79,229,302,189,0.53755
17_000180,451,12,187,454,0.24543
17_000180,58,263,492,203,0.33514
17_000240,245,12,133,84,0.54751
17_000240,64,49,357,207,0.13833
17_000240,342,12,295,233,0.14876
17_000240,36,12,338,454,0.27191
17_000240,289,257,82,73,0.30635
17_000240,316,103,320,326,0.3348
17_000240,233,260,405,206,0.31013
17_000240,37,12,136,77,0.31342
17_000300,36,12,196,138,0.40476
17_000300,39,71,276,357,0.27621
17_000300,226,12,394,290,0.25888
17_000300,377,12,258,239,0.032114
17_000300,444,246,95,123,0.53948
17_000300,41,297,294,169,0.26159
17_000300,266,180,372,286,0.3459
17_000300,115,12,128,106,0.44224
17_000360,247,12,388,232,0.18412
17_000360,36,12,187,115,0.37513
17_000360,39,37,268,349,0.30461
17_000360,225,71,291,210,0.3778
17_000360,44,174,303,292,0.25184
17_000360,444,203,99,117,0.46618
17_000360,283,157,355,309,0.2988
17_000360,131,12,112,84,0.43144
17_000420,325,12,88,67,0.47684
17_000420,78,12,330,153,0.35394
17_000420,121,41,47,63,0.37995
17_000420,37,12,214,359,0.30281
17_000420,146,163,443,302,0.28584
17_000420,43,306,281,160,0.044816
17_000480,38,12,549,225,0.27469
17_000480,148,107,81,77,0.2988
17_000480,480,74,105,114,0.58577
17_000480,35,103,200,238,0.52626
17_000480,306,116,286,349,0.31789
17_000480,159,245,302,220,0.24856
17_000480,39,108,337,358,0.27656
18_000000,42,183,303,127,0.32799
18_000000,275,133,310,187,0.38229
18_000000,76,253,66,35,0.13008
18_000000,103,147,535,283,0.39633
18_000000,187,306,101,21,0.13397
18_000060,333,160,97,65,0.40101
18_000060,545,160,77,72,0.47385
18_000060,34,166,212,124,0.34269
